name,home_url,sitemap_url,use_sitemap,active
2daycinema,http://www.tamil.2daycinema.com/,http://www.tamil.2daycinema.com/sitemap.xml,False,True
2tamil,http://2tamil.com/,http://2tamil.com/sitemap.xml,False,False
4tamilcinema,https://4tamilcinema.com/,https://4tamilcinema.com/homepage/sitemap.xml,False,False
4tamilmedia,http://www.4tamilmedia.com/,http://www.4tamilmedia.com/sitemap.xml,False,True
a2ztamilnadu,http://www.a2ztamilnadu.com/,http://www.a2ztamilnadu.com/sitemap.xml,False,False
aanthaireporter,http://www.aanthaireporter.com/,http://www.aanthaireporter.com/sitemap.xml,False,True
adaderana,http://tamil.adaderana.lk/,http://tamil.adaderana.lk/sitemap.xml,False,True
amuttu,http://amuttu.net/,http://amuttu.net/sitemap.xml,False,True
andhimazhai,http://www.andhimazhai.com/,http://www.andhimazhai.com/sitemap.xml,False,True
appaaltamil,http://www.appaaltamil.com/,http://www.appaaltamil.com/sitemap.xml,False,True
asianetnews,https://tamil.asianetnews.com/,https://tamil.asianetnews.com/sitemap.xml,False,True
athavannews,http://athavannews.com/,http://athavannews.com/sitemap.xml,False,True
athirady,http://www.athirady.com/,http://www.athirady.com/sitemap.xml,False,True
athirvu,http://www.athirvu.com/,http://www.athirvu.com/sitemap.xml,False,False
bbc,https://www.bbc.com/tamil,https://www.bbc.com/sitemap.xml,False,True
cafekk,https://www.cafekk.com/,https://www.cafekk.com/sitemap.xml,False,True
canadauthayan,http://canadauthayan.ca/,http://canadauthayan.ca/sitemap.xml,False,True
capitalnews,http://capitalnews.lk/,http://capitalnews.lk/sitemap.xml,False,True
charuonline,http://charuonline.com/blog/,http://charuonline.com/blog/sitemap.xml,False,True
chennaieditor,http://www.chennaieditor.com/,http://www.chennaieditor.com/sitemap.xml,False,False
chennaionline,http://chennaionline.com/tamil/,http://chennaionline.com/tamil/sitemap.xml,False,True
chennaipatrika,http://www.chennaipatrika.com/,http://www.chennaipatrika.com/sitemap.xml,False,True
chennaitodaynews,http://www.chennaitodaynews.com/,http://www.chennaitodaynews.com/sitemap.xml,False,True
cineulagam,https://www.cineulagam.com/,https://www.cineulagam.com/sitemap.xml,False,True
coimbatoreonline,https://news.coimbatoreonline.in/,https://news.coimbatoreonline.in/sitemap.xml,False,False
cri,http://tamil.cri.cn/,http://tamil.cri.cn/sitemap.xml,False,True
dailythanthi,https://www.dailythanthi.com/,https://www.dailythanthi.com/sitemap.xml,False,True
dinakaran,http://www.dinakaran.com/,http://www.dinakaran.com/sitemap.xml,False,True
dinamalar,https://www.dinamalar.com/,https://www.dinamalar.com/sitemap.xml,False,True
dinamani,https://www.dinamani.com/,https://www.dinamani.com/sitemap.xml,False,True
dinapathippu,https://www.dinapathippu.com/,https://www.dinapathippu.com/sitemap.xml,False,True
dinasudar,http://dinasudar.co.in/,http://dinasudar.co.in/sitemap.xml,False,True
eeladhesam,http://eeladhesam.com/,http://eeladhesam.com/sitemap.xml,False,True
epdpnews,http://www.epdpnews.com/,http://www.epdpnews.com/sitemap.xml,False,True
filmibeat,https://tamil.filmibeat.com/,https://tamil.filmibeat.com/sitemap.xml,False,True
geotamil,https://www.geotamil.com/,https://www.geotamil.com/sitemap.xml,False,True
globaltamilnews,http://globaltamilnews.net/,http://globaltamilnews.net/sitemap.xml,False,True
goldtamil,http://goldtamil.com/,http://goldtamil.com/sitemap.xml,False,True
goodreturns,https://tamil.goodreturns.in/,https://tamil.goodreturns.in/sitemap.xml,False,True
google,https://news.google.com/?hl=ta&gl=IN&ceid=IN%3Ata,https://news.google.com/sitemap.xml,False,False
gtamilnews,https://gtamilnews.com/,https://gtamilnews.com/sitemap.xml,False,True
hellotamilcinema,http://hellotamilcinema.com/,http://hellotamilcinema.com/sitemap.xml,False,True
heronewsonline,http://www.heronewsonline.com/category/news/,http://www.heronewsonline.com/category/news/sitemap.xml,False,True
hindutamil,https://www.hindutamil.in/,https://www.hindutamil.in/sitemap.xml,False,True
ibctamil,https://www.ibctamil.com/,https://www.ibctamil.com/sitemap.xml,False,True
ilankainet,http://www.ilankainet.com/,http://www.ilankainet.com/sitemap.xml,False,True
in4net,https://in4net.com/,https://in4net.com/sitemap.xml,False,True
indianexpress,https://tamil.indianexpress.com/,https://tamil.indianexpress.com/sitemap.xml,False,True
inioru,http://inioru.com/,http://inioru.com/sitemap.xml,False,True
inneram,http://www.inneram.com/,http://www.inneram.com/sitemap.xml,False,True
jeyamohan,https://www.jeyamohan.in/,https://www.jeyamohan.in/sitemap.xml,False,True
jvpnews,https://www.jvpnews.com/,https://www.jvpnews.com/sitemap.xml,False,True
kalakkalcinema,https://kalakkalcinema.com/,https://kalakkalcinema.com/sitemap.xml,False,True
kalkionline,https://www.kalkionline.com/fb/fbhome.php,https://www.kalkionline.com/fb/sitemap.xml,False,True
kathiravan,https://www.kathiravan.com/,https://www.kathiravan.com/sitemap.xml,False,True
kayalpatnam,http://kayalpatnam.com/,http://kayalpatnam.com/sitemap.xml,False,True
keetru,http://www.keetru.com/,http://www.keetru.com/sitemap.xml,False,True
kollywoodtoday,http://www.kollywoodtoday.net/,http://www.kollywoodtoday.net/sitemap.xml,False,True
kumudam,https://www.kumudam.com/,https://www.kumudam.com/sitemap.xml,False,True
lankapuri,http://lankapuri.com/,http://lankapuri.com/sitemap.xml,False,True
lankasri,http://www.lankasri.com/,http://www.lankasri.com/sitemap.xml,False,True
lotusnews,http://www.lotusnews.tv/,http://www.lotusnews.tv/sitemap.xml,False,True
maalaimalar,https://www.maalaimalar.com/,https://www.maalaimalar.com/sitemap.xml,False,True
maalaisudar,http://maalaisudar.com/,http://maalaisudar.com/sitemap.xml,False,True
makkalkural,https://makkalkural.net/news/,https://makkalkural.net/news/sitemap.xml,False,True
malaimurasu,https://www.malaimurasu.in/,https://www.malaimurasu.in/sitemap.xml,False,True
malaysiaindru,https://malaysiaindru.my/,https://malaysiaindru.my/sitemap.xml,False,True
manithan,https://www.manithan.com/,https://www.manithan.com/sitemap.xml,False,True
mediacorp,https://seithi.mediacorp.sg/,https://seithi.mediacorp.sg/sitemap.xml,False,True
meenakam,http://meenakam.com/,http://meenakam.com/sitemap.xml,False,True
mentamil,http://mentamil.com/,http://mentamil.com/sitemap.xml,False,True
metronews,http://metronews.lk/,http://metronews.lk/sitemap.xml,False,True
mrpuyal,https://mrpuyal.com/,https://mrpuyal.com/sitemap.xml,False,True
murasoli,http://murasoli.in/,http://murasoli.in/sitemap.xml,False,True
mysixer,http://www.mysixer.com/,http://www.mysixer.com/sitemap.xml,False,True
nerudal,http://nerudal.com/,http://nerudal.com/sitemap.xml,False,True
newindianews,http://www.newindianews.com/,http://www.newindianews.com/sitemap.xml,False,True
news18,https://tamil.news18.com,https://tamil.news18.com/sitemap.xml,False,True
news4tamil,https://www.news4tamil.com/,https://www.news4tamil.com/sitemap.xml,False,True
news,https://tamil.news.lk/,https://tamil.news.lk/sitemap.xml,False,True
newsonews,http://www.newsonews.com/,http://www.newsonews.com/sitemap.xml,False,True
newstamilwin,http://www.newstamilwin.com/,http://www.newstamilwin.com/sitemap.xml,False,True
newtamilcinema,http://newtamilcinema.in/category/katturaikal/,http://newtamilcinema.in/category/katturaikal/sitemap.xml,False,True
newuthayan,https://newuthayan.com/,https://newuthayan.com/sitemap.xml,False,True
nikkilcinema,http://www.nikkilcinema.com/,http://www.nikkilcinema.com/sitemap.xml,False,True
nitharsanam,http://www.nitharsanam.net/,http://www.nitharsanam.net/sitemap.xml,False,True
ntamil,http://www.ntamil.com/,http://www.ntamil.com/sitemap.xml,False,True
oneindia,https://tamil.oneindia.com/,https://tamil.oneindia.com/sitemap.xml,False,True
paristamil,http://www.paristamil.com/,http://www.paristamil.com/sitemap.xml,False,True
pathivu,https://www.pathivu.com/,https://www.pathivu.com/sitemap.xml,False,True
ponguthamil,http://ponguthamil.com/,http://ponguthamil.com/sitemap.xml,False,True
pudhuvaioli,https://www.pudhuvaioli.com/,https://www.pudhuvaioli.com/sitemap.xml,False,True
punnagai,http://www.punnagai.com/,http://www.punnagai.com/sitemap.xml,False,True
puthinamnews,http://www.puthinamnews.com/,http://www.puthinamnews.com/sitemap.xml,False,True
puthinappalakai,http://www.puthinappalakai.com/,http://www.puthinappalakai.com/sitemap.xml,False,True
puthiyathalaimurai,http://www.puthiyathalaimurai.com/,http://www.puthiyathalaimurai.com/sitemap.xml,False,True
samayam,https://tamil.samayam.com/,https://tamil.samayam.com/sitemap.xml,False,True
sankathi24,http://www.sankathi24.com/,http://www.sankathi24.com/sitemap.xml,False,True
sankathi,http://sankathi.com/dailynews/,http://sankathi.com/dailynews/sitemap.xml,False,True
sathiyam,https://www.sathiyam.tv/,https://www.sathiyam.tv/sitemap.xml,False,True
seithy,https://seithy.com/,https://seithy.com/sitemap.xml,False,True
shobasakthi,http://www.shobasakthi.com/,http://www.shobasakthi.com/sitemap.xml,False,True
sramakrishnan,http://www.sramakrishnan.com/,http://www.sramakrishnan.com/sitemap.xml,False,True
sumanasa,https://www.sumanasa.com/tamilnews/,https://www.sumanasa.com/tamilnews/sitemap.xml,False,True
suratha,http://www.suratha.com/,http://www.suratha.com/sitemap.xml,False,True
tamil24news,http://tamil24news.com/,http://tamil24news.com/sitemap.xml,False,True
tamilcinema,https://tamilcinema.com/category/trendy-news/,https://tamilcinema.com/category/trendy-news/sitemap.xml,False,True
tamilcinemanet,https://www.tamilcinemanet.com/,https://www.tamilcinemanet.com/sitemap.xml,False,True
tamilcinemaz,http://www.tamilcinemaz.com/,http://www.tamilcinemaz.com/sitemap.xml,False,True
tamilcnn,http://www.tamilcnn.org/,http://www.tamilcnn.org/sitemap.xml,False,True
tamildaily,http://www.tamildaily.com/,http://www.tamildaily.com/sitemap.xml,False,True
tamilflashnews,http://www.tamilflashnews.com/,http://www.tamilflashnews.com/sitemap.xml,False,True
tamilkurinji,http://tamilkurinji.com/,http://tamilkurinji.com/sitemap.xml,False,True
tamilleader,http://tamilleader.com/,http://tamilleader.com/sitemap.xml,False,True
tamilminutes,https://www.tamilminutes.com/,https://www.tamilminutes.com/sitemap.xml,False,True
tamilmirror,http://www.tamilmirror.lk/,http://www.tamilmirror.lk/sitemap.xml,False,True
tamilmithran,https://www.tamilmithran.com/,https://www.tamilmithran.com/sitemap.xml,False,True
tamilmurasu,https://www.tamilmurasu.com.sg/,https://www.tamilmurasu.com.sg/sitemap.xml,False,True
tamilnadutoday,http://tamilnadutoday.com/,http://tamilnadutoday.com/sitemap.xml,False,True
tamilnews,http://srilanka.tamilnews.com/,http://srilanka.tamilnews.com/sitemap.xml,False,True
tamilnewslatest,http://tamilnewslatest.com/,http://tamilnewslatest.com/sitemap.xml,False,True
tamiloviam,https://www.tamiloviam.com/,https://www.tamiloviam.com/sitemap.xml,False,True
tamilpakkam,http://tamilpakkam.com/,http://tamilpakkam.com/sitemap.xml,False,True
tamilpriyam,https://www.tamilpriyam.com/,https://www.tamilpriyam.com/sitemap.xml,False,True
tamilsanjikai,http://www.tamilsanjikai.com/,http://www.tamilsanjikai.com/sitemap.xml,False,True
tamilscreen,https://tamilscreen.com/,https://tamilscreen.com/sitemap.xml,False,True
tamilsigaram,http://www.tamilsigaram.com/,http://www.tamilsigaram.com/sitemap.xml,False,True
tamilula,http://www.tamilula.com/news/,http://www.tamilula.com/news/sitemap.xml,False,True
tamilwin,https://www.tamilwin.com/,https://www.tamilwin.com/sitemap.xml,False,True
tamizhankural,http://tamizhankural.com/,http://tamizhankural.com/sitemap.xml,False,True
telonews,http://www.telonews.com/,http://www.telonews.com/sitemap.xml,False,True
thamaraifm,https://thamaraifm.com/,https://thamaraifm.com/sitemap.xml,False,True
thamillanka,http://www.thamillanka.com/,http://www.thamillanka.com/sitemap.xml,False,True
tharavu,http://www.tharavu.com/,http://www.tharavu.com/sitemap.xml,False,True
theekkathir,http://theekkathir.in/,http://theekkathir.in/sitemap.xml,False,True
thehindu,http://tamil.thehindu.com/,http://tamil.thehindu.com/sitemap.xml,False,True
theneeweb,http://theneeweb.net/,http://theneeweb.net/sitemap.xml,False,True
thenseide,http://tamil.thenseide.com/seide/,http://tamil.thenseide.com/seide/sitemap.xml,False,True
thinaboomi,http://www.thinaboomi.com/,http://www.thinaboomi.com/sitemap.xml,False,True
thinakaran,http://www.thinakaran.lk/,http://www.thinakaran.lk/sitemap.xml,False,True
thinakkathir,http://thinakkathir.com/,http://thinakkathir.com/sitemap.xml,False,True
thinakkural,http://thinakkural.lk/,http://thinakkural.lk/sitemap.xml,False,True
thinnai,http://puthu.thinnai.com/,http://puthu.thinnai.com/sitemap.xml,False,True
thoothuonline,http://www.thoothuonline.com/,http://www.thoothuonline.com/sitemap.xml,False,True
timesofadventure,http://www.timesofadventure.com/,http://www.timesofadventure.com/sitemap.xml,False,True
timestamilnews,https://www.timestamilnews.com/,https://www.timestamilnews.com/sitemap.xml,False,True
ttnnews,http://www.ttnnews.com/,http://www.ttnnews.com/sitemap.xml,False,True
twitter,https://twitter.com/dinaanjalmedia,https://twitter.com/sitemap.xml,False,True
universaltamil,https://universaltamil.com/,https://universaltamil.com/sitemap.xml,False,True
uyirmmai,https://uyirmmai.com/,https://uyirmmai.com/sitemap.xml,False,True
valampurii,http://www.valampurii.lk/,http://www.valampurii.lk/sitemap.xml,False,True
vanakkamlondon,http://www.vanakkamlondon.com/,http://www.vanakkamlondon.com/sitemap.xml,False,True
vanakkammalaysia,http://www.vanakkammalaysia.com/,http://www.vanakkammalaysia.com/sitemap.xml,False,True
viduthalai,http://viduthalai.in/,http://viduthalai.in/sitemap.xml,False,True
vikatan,https://www.vikatan.com/,https://www.vikatan.com/sitemap.xml,False,True
virakesari,https://www.virakesari.lk/,https://www.virakesari.lk/sitemap.xml,False,True
vivegamnews,http://www.vivegamnews.com/,http://www.vivegamnews.com/sitemap.xml,False,True
webdunia,https://tamil.webdunia.com/,https://tamil.webdunia.com/sitemap.xml,False,True
yarl,https://yarl.com/,https://yarl.com/sitemap.xml,False,True
